id,name,filePath,content
"File:Run_Tray_App.bat","Run_Tray_App.bat","Run_Tray_App.bat","@echo off
cd /d ""%~dp0""
echo Starting Microsoft Rewards Tray App...
start """" pythonw tray_app.py
exit
"
"File:Run_Rewards_Visible.bat","Run_Rewards_Visible.bat","Run_Rewards_Visible.bat","@echo off
cd /d ""%~dp0""
echo Starting Farmer in VISIBLE mode (for Login or Debug)...
.venv\Scripts\python.exe farm_rewards.py --visible
pause
"
"File:Run_Rewards_Hidden.bat","Run_Rewards_Hidden.bat","Run_Rewards_Hidden.bat","@echo off
cd /d ""%~dp0""
echo ==============================================
echo   MICROSOFT REWARDS FARMER (Hidden Mode)
echo ==============================================
echo.
echo [1] Starting Farmer in Background...
echo     (Clone mode - Khong can dong Edge)
start """" pythonw farm_rewards.py

echo [2] Done! Script is running silently.
echo     Use 'View_Logs.bat' to see progress.
echo     Use 'Stop_Rewards.bat' to stop.
echo.
timeout /t 5
"
"File:run_hidden.vbs","run_hidden.vbs","run_hidden.vbs","Set WshShell = CreateObject(""WScript.Shell"")
strPath = CreateObject(""Scripting.FileSystemObject"").GetParentFolderName(WScript.ScriptFullName)
WshShell.CurrentDirectory = strPath
WshShell.Run ""pythonw launcher_gui.py"", 0, False
"
"File:run_farm.bat","run_farm.bat","run_farm.bat","@echo off
cd /d ""%~dp0""
echo ==============================================
echo   MICROSOFT REWARDS FARMER
echo ==============================================
echo.
echo Khoi dong giao dien GUI...
echo (Clone profile mode - Khong can dong Edge)
echo.
.venv\Scripts\python.exe launcher_gui.py
pause
"
"File:one_click_farm.pyw","one_click_farm.pyw","one_click_farm.pyw","""""""
One-Click Microsoft Rewards Farmer
===================================
Double-click để chạy. Tool sẽ:
1. Chạy ngầm (không hiện cửa sổ)
2. Hiện thông báo Windows khi xong/lỗi
3. Hiện icon trong System Tray để theo dõi
""""""

import subprocess
import sys
import os
import threading
import time
from datetime import datetime

# Đường dẫn script
SCRIPT_DIR = os.path.dirname(os.path.abspath(__file__))
FARM_SCRIPT = os.path.join(SCRIPT_DIR, ""farm_rewards.py"")
LOG_DIR = os.path.join(SCRIPT_DIR, ""logs"")

# Cấu hình mặc định
PC_SEARCHES = 42
MOBILE_SEARCHES = 40

def send_notification(title, message, timeout=10):
    """"""Gửi Windows Toast Notification""""""
    try:
        from plyer import notification
        notification.notify(
            title=title,
            message=message,
            app_name=""MS Rewards Farmer"",
            timeout=timeout
        )
    except Exception as e:
        print(f""Notification error: {e}"")

def get_today_log():
    """"""Lấy đường dẫn log file hôm nay""""""
    today = datetime.now().strftime(""%Y%m%d"")
    return os.path.join(LOG_DIR, f""farm_log_{today}.log"")

def run_farm():
    """"""Chạy farm_rewards.py và theo dõi kết quả""""""
    send_notification(
        "" MS Rewards Farmer"",
        f""Đang bắt đầu farm...\nPC: {PC_SEARCHES} | Mobile: {MOBILE_SEARCHES}"",
        timeout=5
    )
    
    start_time = time.time()
    
    try:
        # Chạy script với pythonw (không hiện console)
        result = subprocess.run(
            [sys.executable, FARM_SCRIPT, 
             ""--pc"", str(PC_SEARCHES), 
             ""--mobile"", str(MOBILE_SEARCHES)],
            capture_output=True,
            text=True,
            cwd=SCRIPT_DIR
        )
        
        elapsed = int(time.time() - start_time)
        minutes = elapsed // 60
        seconds = elapsed % 60
        
        if result.returncode == 0:
            send_notification(
                ""✅ Farm Hoàn Thành!"",
                f""Đã xong trong {minutes}m {seconds}s\nCheck log để xem chi tiết."",
                timeout=15
            )
        else:
            # Đọc vài dòng cuối log để hiện lỗi
            error_hint = ""Xem log để biết chi tiết.""
            try:
                log_file = get_today_log()
                if os.path.exists(log_file):
                    with open(log_file, 'r', encoding='utf-8') as f:
                        lines = f.readlines()
                        if lines:
                            error_hint = lines[-1][:100]
            except:
                pass
            
            send_notification(
                ""⚠️ Farm Gặp Lỗi"",
                f""Exit code: {result.returncode}\n{error_hint}"",
                timeout=20
            )
            
    except Exception as e:
        send_notification(
            ""❌ Lỗi Nghiêm Trọng"",
            str(e)[:200],
            timeout=30
        )

def create_tray_icon():
    """"""Tạo System Tray icon (optional)""""""
    try:
        import pystray
        from PIL import Image, ImageDraw
        
        # Tạo icon đơn giản (hình tròn xanh)
        def create_image():
            img = Image.new('RGB', (64, 64), color=(0, 120, 212))
            d = ImageDraw.Draw(img)
            d.ellipse([8, 8, 56, 56], fill=(255, 255, 255))
            d.text((20, 20), ""MS"", fill=(0, 120, 212))
            return img
        
        def on_quit(icon, item):
            icon.stop()
        
        def on_view_log(icon, item):
            log_file = get_today_log()
            if os.path.exists(log_file):
                os.startfile(log_file)
        
        icon = pystray.Icon(
            ""MS Rewards"",
            create_image(),
            ""MS Rewards Farmer - Đang chạy..."",
            menu=pystray.Menu(
                pystray.MenuItem(""Xem Log"", on_view_log),
                pystray.MenuItem(""Thoát"", on_quit)
            )
        )
        
        # Chạy farm trong thread riêng
        def run_and_quit():
            run_farm()
            time.sleep(3)  # Đợi notification hiện
            icon.stop()
        
        threading.Thread(target=run_and_quit, daemon=True).start()
        icon.run()
        
    except ImportError:
        # Không có pystray, chạy không có tray
        run_farm()

if __name__ == ""__main__"":
    # Đảm bảo thư mục log tồn tại
    os.makedirs(LOG_DIR, exist_ok=True)
    
    # Chạy với tray icon nếu có
    create_tray_icon()
"
"File:multi_profile_launcher.py","multi_profile_launcher.py","multi_profile_launcher.py","""""""
Multi-Profile Family Rewards Launcher
=====================================
Chạy tuần tự farming cho tối đa 6 thành viên gia đình.

Cách sử dụng:
1. Tạo folder profile cho mỗi thành viên trong profiles/ (ví dụ: profiles/Dad, profiles/Mom)
2. Đăng nhập Microsoft Account cho từng profile (chạy script lần đầu với --setup)
3. Chạy: python multi_profile_launcher.py
""""""

import os
import sys
import time
import logging
import argparse
from datetime import datetime

# Add current directory to path
sys.path.append(os.path.dirname(os.path.abspath(__file__)))

from farm import (
    setup_driver, safe_driver_quit, get_current_points,
    perform_searches, complete_daily_set_and_activities
)
from farm.history import log_points

# ========== CONFIGURATION ==========
MAX_PROFILES = 6  # Microsoft limit per household
DELAY_BETWEEN_PROFILES_MIN = 5  # minutes
DELAY_BETWEEN_PROFILES_MAX = 10  # minutes
PROFILES_DIR = os.path.join(os.path.dirname(__file__), ""profiles"")
RESULTS_LOG = os.path.join(os.path.dirname(__file__), ""farming_results.log"")

# Logging setup
logging.basicConfig(
    level=logging.INFO,
    format='%(asctime)s - %(levelname)s - %(message)s',
    handlers=[
        logging.FileHandler(""multi_profile.log"", encoding='utf-8'),
        logging.StreamHandler()
    ]
)

def get_all_profiles():
    """"""Get list of profile folders from profiles directory.""""""
    if not os.path.exists(PROFILES_DIR):
        os.makedirs(PROFILES_DIR)
        return []
    
    profiles = []
    for item in os.listdir(PROFILES_DIR):
        item_path = os.path.join(PROFILES_DIR, item)
        if os.path.isdir(item_path) and not item.startswith('.'):
            profiles.append(item)
    
    return profiles[:MAX_PROFILES]  # Limit to 6

def log_result(profile_name, initial_points, final_points, status):
    """"""Log farming result to file.""""""
    timestamp = datetime.now().strftime(""%Y-%m-%d %H:%M:%S"")
    delta = ""N/A""
    if isinstance(initial_points, int) and isinstance(final_points, int):
        delta = f""+{final_points - initial_points}""
    
    with open(RESULTS_LOG, 'a', encoding='utf-8') as f:
        f.write(f""{timestamp} | {profile_name:15} | {initial_points:>6} -> {final_points:>6} | {delta:>5} | {status}\n"")

def farm_single_profile(profile_name, pc_searches=30, mobile_searches=20):
    """"""Farm rewards for a single profile.""""""
    profile_path = os.path.join(PROFILES_DIR, profile_name)
    logging.info(f""="" * 50)
    logging.info(f""[PROFILE] Starting: {profile_name}"")
    logging.info(f""="" * 50)
    
    initial_points = ""Unknown""
    final_points = ""Unknown""
    status = ""FAILED""
    
    try:
        # ===== PC SEARCHES =====
        logging.info(f""[{profile_name}] Phase 1: PC Searches ({pc_searches})"")
        driver = setup_driver(profile_path, is_mobile=False, headless=True)
        
        try:
            driver.get(""https://rewards.bing.com/"")
            time.sleep(5)
            initial_points = get_current_points(driver)
            logging.info(f""[{profile_name}] Initial Points: {initial_points}"")
            
            perform_searches(driver, count=pc_searches, mode=""PC"")
            complete_daily_set_and_activities(driver)
            
        finally:
            safe_driver_quit(driver)
        
        time.sleep(10)  # Brief pause between PC and Mobile
        
        # ===== MOBILE SEARCHES =====
        logging.info(f""[{profile_name}] Phase 2: Mobile Searches ({mobile_searches})"")
        driver = setup_driver(profile_path, is_mobile=True, headless=True)
        
        try:
            perform_searches(driver, count=mobile_searches, mode=""MOBILE"")
            
            # Get final points
            driver.get(""https://rewards.bing.com/"")
            time.sleep(5)
            final_points = get_current_points(driver)
            logging.info(f""[{profile_name}] Final Points: {final_points}"")
            
        finally:
            safe_driver_quit(driver)
        
        status = ""SUCCESS""
        
    except Exception as e:
        logging.error(f""[{profile_name}] Error: {e}"")
        status = f""ERROR: {str(e)[:50]}""
    
    # Log result
    log_result(profile_name, initial_points, final_points, status)
    
    # Log to points history for Dashboard
    try:
        log_points(profile_name, initial_points, final_points)
    except: pass
    
    return status == ""SUCCESS""

def setup_profile(profile_name):
    """"""Interactive setup for a single profile (login).""""""
    profile_path = os.path.join(PROFILES_DIR, profile_name)
    os.makedirs(profile_path, exist_ok=True)
    
    logging.info(f""[SETUP] Opening browser for {profile_name}..."")
    logging.info(f""[SETUP] Please login to Microsoft Account, then close the browser."")
    
    driver = setup_driver(profile_path, is_mobile=False, headless=False)
    
    try:
        driver.get(""https://rewards.bing.com/"")
        input(f""Press ENTER after logging in for {profile_name}..."")
    finally:
        safe_driver_quit(driver)
    
    logging.info(f""[SETUP] Profile {profile_name} saved!"")

def main():
    parser = argparse.ArgumentParser(description=""Multi-Profile Rewards Farmer"")
    parser.add_argument('--setup', type=str, help=""Setup a new profile (e.g., --setup Dad)"")
    parser.add_argument('--list', action='store_true', help=""List all profiles"")
    parser.add_argument('--profile', type=str, help=""Run only one specific profile"")
    parser.add_argument('--pc', type=int, default=30, help=""Number of PC searches (default: 30)"")
    parser.add_argument('--mobile', type=int, default=20, help=""Number of Mobile searches (default: 20)"")
    args = parser.parse_args()
    
    # Setup mode
    if args.setup:
        setup_profile(args.setup)
        return
    
    # List profiles
    profiles = get_all_profiles()
    
    if args.list:
        print(f""\n Profiles found in {PROFILES_DIR}:"")
        for i, p in enumerate(profiles, 1):
            print(f""   {i}. {p}"")
        print(f""\n⚠️ Limit: {MAX_PROFILES} profiles (Microsoft household rule)"")
        return
    
    if not profiles:
        print(""❌ No profiles found!"")
        print(f""   Create profile folders in: {PROFILES_DIR}"")
        print(f""   Or run: python multi_profile_launcher.py --setup <ProfileName>"")
        return
    
    # Run single profile
    if args.profile:
        if args.profile not in profiles:
            print(f""❌ Profile '{args.profile}' not found!"")
            return
        farm_single_profile(args.profile, args.pc, args.mobile)
        return
    
    # ===== RUN ALL PROFILES =====
    logging.info(""="" * 60)
    logging.info(f""MULTI-PROFILE LAUNCHER - {len(profiles)} profiles"")
    logging.info(""="" * 60)
    
    success_count = 0
    
    for i, profile in enumerate(profiles):
        logging.info(f""\n[{i+1}/{len(profiles)}] Processing: {profile}"")
        
        if farm_single_profile(profile, args.pc, args.mobile):
            success_count += 1
        
        # Delay between profiles (except for last one)
        if i < len(profiles) - 1:
            import random
            delay_minutes = random.randint(DELAY_BETWEEN_PROFILES_MIN, DELAY_BETWEEN_PROFILES_MAX)
            logging.info(f""⏳ Waiting {delay_minutes} minutes before next profile..."")
            time.sleep(delay_minutes * 60)
    
    # Summary
    logging.info(""\n"" + ""="" * 60)
    logging.info(f""COMPLETED: {success_count}/{len(profiles)} profiles successful"")
    logging.info(f""Results saved to: {RESULTS_LOG}"")
    logging.info(""="" * 60)

if __name__ == ""__main__"":
    main()
"
"File:launcher_gui.py","launcher_gui.py","launcher_gui.py","""""""
Microsoft Rewards Multi-Profile GUI Launcher
=============================================
Giao diện đồ họa dễ sử dụng cho farming nhiều profile.
""""""

import os
import sys
import threading
import ctypes
import tkinter as tk
from tkinter import ttk, scrolledtext, messagebox
from datetime import datetime, timedelta

# Add current directory to path
sys.path.append(os.path.dirname(os.path.abspath(__file__)))

PROFILES_DIR = os.path.join(os.path.dirname(__file__), ""profiles"")
EDGE_USER_DATA = os.path.join(os.environ.get('LOCALAPPDATA', ''), 'Microsoft', 'Edge', 'User Data')
CONFIG_FILE = os.path.join(os.path.dirname(os.path.abspath(__file__)), ""config.json"")
MAX_PROFILES = 6

def get_edge_profiles():
    """"""Get list of Edge profiles with display names.""""""
    import json
    profiles = []
    
    try:
        local_state_path = os.path.join(EDGE_USER_DATA, 'Local State')
        if os.path.exists(local_state_path):
            with open(local_state_path, 'r', encoding='utf-8') as f:
                data = json.load(f)
            
            info_cache = data.get('profile', {}).get('info_cache', {})
            for folder_name, info in info_cache.items():
                display_name = info.get('name', folder_name)
                profile_path = os.path.join(EDGE_USER_DATA, folder_name)
                if os.path.isdir(profile_path):
                    profiles.append({
                        'folder': folder_name,
                        'name': display_name,
                        'path': profile_path
                    })
    except Exception as e:
        print(f""Error reading Edge profiles: {e}"")
    
    return profiles

class FarmingGUI:
    def __init__(self, root):
        self.root = root
        self.root.title("" MS Rewards Family Farmer"")
        self.root.geometry(""720x680"")
        self.root.configure(bg='#1e1e2e')
        
        self.is_running = False
        self.current_thread = None
        self.idle_monitoring = False
        self.idle_thread = None
        
        self.setup_styles()
        self.create_widgets()
        self.refresh_profiles()
        self.load_config()
        self.root.protocol(""WM_DELETE_WINDOW"", self.on_close)
    
    def setup_styles(self):
        style = ttk.Style()
        style.theme_use('clam')
        
        # Dark theme colors
        bg_color = '#1e1e2e'
        card_color = '#2a2a3e'
        accent_color = '#7c3aed'
        text_color = '#ffffff'
        
        style.configure('TFrame', background=bg_color)
        style.configure('Card.TFrame', background=card_color)
        style.configure('TLabel', background=bg_color, foreground=text_color, font=('Segoe UI', 10))
        style.configure('Header.TLabel', background=bg_color, foreground=text_color, font=('Segoe UI', 16, 'bold'))
        style.configure('TButton', font=('Segoe UI', 10, 'bold'))
        style.configure('Accent.TButton', background=accent_color, foreground='white')
        style.configure('TCheckbutton', background=card_color, foreground=text_color)
    
    def create_widgets(self):
        # Header
        header_frame = ttk.Frame(self.root)
        header_frame.pack(fill='x', padx=20, pady=15)
        
        ttk.Label(header_frame, text="" MS Rewards Family Farmer"", style='Header.TLabel').pack(side='left')
        
        # Dashboard button in header
        self.btn_dashboard = tk.Button(header_frame, text="" Dashboard"", 
                                       bg='#7c3aed', fg='white', font=('Segoe UI', 9, 'bold'),
                                       command=self.show_dashboard)
        self.btn_dashboard.pack(side='right', padx=5)
        
        # Profile List Card
        profile_card = ttk.Frame(self.root, style='Card.TFrame', padding=15)
        profile_card.pack(fill='x', padx=20, pady=5)
        
        ttk.Label(profile_card, text="" Profiles (Tối đa 6)"", style='TLabel').pack(anchor='w')
        
        # Profile checkboxes frame
        self.profile_frame = ttk.Frame(profile_card, style='Card.TFrame')
        self.profile_frame.pack(fill='x', pady=10)
        
        self.profile_vars = {}  # Store checkbox variables
        
        # Buttons Row
        btn_frame = ttk.Frame(profile_card, style='Card.TFrame')
        btn_frame.pack(fill='x')
        
        self.btn_refresh = ttk.Button(btn_frame, text="" Refresh"", command=self.refresh_profiles)
        self.btn_refresh.pack(side='left', padx=2)
        
        self.btn_add = ttk.Button(btn_frame, text=""➕ Add Profile"", command=self.add_profile)
        self.btn_add.pack(side='left', padx=2)
        
        self.btn_select_all = ttk.Button(btn_frame, text=""☑️ Select All"", command=self.select_all)
        self.btn_select_all.pack(side='left', padx=2)
        
        self.btn_reset_today = ttk.Button(btn_frame, text=""️ Reset Today"", command=self.reset_today_history)
        self.btn_reset_today.pack(side='right', padx=2)
        
        # Settings Card
        settings_card = ttk.Frame(self.root, style='Card.TFrame', padding=15)
        settings_card.pack(fill='x', padx=20, pady=5)
        
        ttk.Label(settings_card, text=""⚙️ Basic Settings"", style='TLabel').pack(anchor='w')
        
        settings_inner = ttk.Frame(settings_card, style='Card.TFrame')
        settings_inner.pack(fill='x', pady=5)
        
        # Row 0: Speed & Auto Quota
        ttk.Label(settings_inner, text=""⚡ Speed:"").grid(row=0, column=0, padx=5, pady=5, sticky='w')
        self.speed_var = tk.StringVar(value="" Auto (Smart)"")
        speed_combo = ttk.Combobox(settings_inner, textvariable=self.speed_var, width=15, state='readonly',
                                    values=["" Auto (Smart)"", "" Safe"", "" Medium"", "" Fast"", ""⚡ Turbo""])
        speed_combo.grid(row=0, column=1, padx=5, pady=5, sticky='w')
        speed_combo.current(0)
        
        self.auto_quota_var = tk.BooleanVar(value=True)
        ttk.Checkbutton(settings_inner, text="" Tự động nhận diện Quota"", 
                        variable=self.auto_quota_var, style='TCheckbutton').grid(row=0, column=2, padx=15, sticky='w')
        
        # Row 1: Debug & Points Today
        self.debug_var = tk.BooleanVar(value=False)
        ttk.Checkbutton(settings_inner, text="" Chế độ Debug (Hiện Browser)"", 
                        variable=self.debug_var, style='TCheckbutton').grid(row=1, column=0, columnspan=2, padx=5, pady=5, sticky='w')
                        
        self.points_today_var = tk.StringVar(value="" Điểm hôm nay: Đang lấy..."")
        ttk.Label(settings_inner, textvariable=self.points_today_var, foreground=""#facc15"", background=""#2a2a3e"", font=('Segoe UI', 10, 'bold')).grid(row=1, column=2, padx=15, sticky='w')
        
        # --- Advanced Settings Toggle ---
        self.show_adv_var = tk.BooleanVar(value=False)
        adv_btn = ttk.Checkbutton(settings_card, text=""▼ Advanced Settings (Thủ công, Lịch, Bot)"", 
                                  variable=self.show_adv_var, style='TCheckbutton',
                                  command=self.toggle_advanced)
        adv_btn.pack(anchor='w', pady=(10, 0))
        
        self.adv_frame = ttk.Frame(settings_card, style='Card.TFrame')
        # We will pack/unpack this in toggle_advanced
        
        # Manual Overrides
        ttk.Label(self.adv_frame, text=""Manual PC:"").grid(row=0, column=0, padx=5, pady=2)
        self.pc_var = tk.StringVar(value=""30"")
        ttk.Entry(self.adv_frame, textvariable=self.pc_var, width=5).grid(row=0, column=1, padx=5)
        
        ttk.Label(self.adv_frame, text=""Mobile:"").grid(row=0, column=2, padx=5, pady=2)
        self.mobile_var = tk.StringVar(value=""20"")
        ttk.Entry(self.adv_frame, textvariable=self.mobile_var, width=5).grid(row=0, column=3, padx=5)
        
        ttk.Label(self.adv_frame, text=""Delay(phút):"").grid(row=0, column=4, padx=5, pady=2)
        self.delay_var = tk.StringVar(value=""5"")
        ttk.Entry(self.adv_frame, textvariable=self.delay_var, width=5).grid(row=0, column=5, padx=5)
        
        # Auto-Farm on Idle
        self.idle_var = tk.BooleanVar(value=False)
        ttk.Checkbutton(self.adv_frame, text="" Farm khi rảnh"", variable=self.idle_var, style='TCheckbutton', command=self.toggle_idle_monitor).grid(row=1, column=0, columnspan=2, padx=5, pady=5, sticky='w')
        ttk.Label(self.adv_frame, text=""Sau(phút):"").grid(row=1, column=2, padx=5, pady=5)
        self.idle_time_var = tk.StringVar(value=""5"")
        ttk.Entry(self.adv_frame, textvariable=self.idle_time_var, width=5).grid(row=1, column=3, padx=5, sticky='w')
        self.idle_status = ttk.Label(self.adv_frame, text="""", style='TLabel')
        self.idle_status.grid(row=1, column=4, columnspan=2, padx=5, sticky='w')
        
        # Scheduler
        self.schedule_var = tk.BooleanVar(value=False)
        ttk.Checkbutton(self.adv_frame, text="" Lịch farm"", variable=self.schedule_var, style='TCheckbutton', command=self.toggle_scheduler).grid(row=2, column=0, columnspan=2, padx=5, pady=5, sticky='w')
        ttk.Label(self.adv_frame, text=""Giờ:"").grid(row=2, column=2, padx=5, pady=5, sticky='e')
        self.schedule_hour_var = tk.StringVar(value=""02"")
        ttk.Combobox(self.adv_frame, textvariable=self.schedule_hour_var, width=3, state='readonly', values=[f""{h:02d}"" for h in range(24)]).grid(row=2, column=3, padx=2, sticky='w')
        self.schedule_min_var = tk.StringVar(value=""00"")
        ttk.Combobox(self.adv_frame, textvariable=self.schedule_min_var, width=3, state='readonly', values=[f""{m:02d}"" for m in range(0, 60, 15)]).grid(row=2, column=4, padx=2, sticky='w')
        
        # Telegram
        ttk.Label(self.adv_frame, text="" Telegram Bot:"").grid(row=3, column=0, columnspan=2, padx=5, pady=5, sticky='w')
        self.tg_token_var = tk
... [truncated]"
"File:HUONG_DAN_FIX_LOI.txt","HUONG_DAN_FIX_LOI.txt","HUONG_DAN_FIX_LOI.txt","=== HƯỚNG DẪN KHẮC PHỤC LỖI KẾT NỐI & DRIVER ===

Hiện tại máy tính của bạn không thể kết nối tới server tải Driver của Microsoft (Lỗi DNS/Mạng).
Để tool chạy được, bạn cần làm thủ công các bước sau:

BƯỚC 1: Tải Driver thủ công
1. Vào trang: https://developer.microsoft.com/en-us/microsoft-edge/tools/webdriver/
2. Tìm phiên bản Edge hiện tại của bạn: 144.0.3719.104
   (Hoặc tải bản gần nhất với số này)
3. Chọn bản ""x64"".
4. Tải file zip về.

Bước 2: Cài đặt Driver
1. Giải nén file zip vừa tải.
2. Lấy file ""msedgedriver.exe"".
3. Copy file đó vào thư mục tool hiện tại: e:\MSrequat\

Bước 3: Đóng sạch Edge
1. Mở Task Manager (Ctrl + Shift + Esc).
2. Tìm ""Microsoft Edge"" -> Click chuột phải -> End Task.
3. Đảm bảo không còn icon Edge nào chạy ngầm.

Bước 4: Chạy lại
1. Chạy file ""run_farm.bat"" hoặc lệnh ""python farm_rewards.py"".

Tool sẽ tự nhận diện driver bạn vừa copy vào và chạy bình thường.
"
"File:farm_task.xml","farm_task.xml","farm_task.xml","<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.2"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <Triggers>
    <CalendarTrigger>
      <StartBoundary>2026-02-28T08:00:00</StartBoundary>
      <Enabled>true</Enabled>
      <ScheduleByDay><DaysInterval>1</DaysInterval></ScheduleByDay>
    </CalendarTrigger>
    <LogonTrigger>
      <Enabled>true</Enabled>
      <Delay>PT2M</Delay>
    </LogonTrigger>
  </Triggers>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>
    <StartWhenAvailable>true</StartWhenAvailable>
    <Enabled>true</Enabled>
  </Settings>
  <Actions>
    <Exec>
      <Command>wscript.exe</Command>
      <Arguments>""E:\MSrequat\run_hidden.vbs""</Arguments>
      <WorkingDirectory>E:\MSrequat</WorkingDirectory>
    </Exec>
  </Actions>
</Task>
"
"File:farm_rewards.py","farm_rewards.py","farm_rewards.py","""""""
farm_rewards.py - Backward compatibility wrapper
All logic has been moved to the farm/ package.
This file re-exports everything so existing imports still work.
""""""
# Re-export everything from farm package
from farm import *
from farm.config import PC_SEARCH_COUNT, MOBILE_SEARCH_COUNT, MAX_WORKERS
from farm.query import query_gen
from farm.utils import setup_logging
from farm.driver import setup_driver, safe_driver_quit, get_driver, clone_edge_profile, get_edge_version
from farm.points import get_current_points, get_points_from_search_page
from farm.search import (
    interact_with_results, do_one_search, do_one_news_read,
    perform_searches, perform_mobile_news_reads, farm_parallel
)
from farm.activities import complete_daily_set_and_activities, solve_potential_quiz

import os
import logging
import threading
import argparse
import concurrent.futures


def run_single_profile(profile_name, profile_path, headless=True, pc_count=PC_SEARCH_COUNT, mobile_count=MOBILE_SEARCH_COUNT):
    from farm.utils import random_sleep, take_screenshot
    
    threading.current_thread().name = profile_name
    logging.info(f""--- BẮT ĐẦU XỬ LÝ: {profile_name} (Headless: {headless}) ---"")
    
    driver = setup_driver(profile_path, is_mobile=False, headless=headless)
    
    if not driver:
        logging.error(f""[{profile_name}] Không thể khởi tạo driver."")
        return
    
    try:
        driver.get(""https://rewards.bing.com/"")
        random_sleep(5, 8)
        
        if ""login"" in driver.current_url.lower() or ""signin"" in driver.current_url.lower():
            logging.warning(f""[{profile_name}] Chưa login!"")
            if headless:
                logging.error(f""[{profile_name}] Headless nên không thể login. Chạy --visible để đăng nhập!"")
                driver.quit()
                return
            else:
                input("">>> Nhấn ENTER sau khi đã đăng nhập xong..."")
        else:
            logging.info(""-> Trạng thái: ĐÃ LOGIN. Chiến thôi!"")
        
        points = get_current_points(driver)
        logging.info(f""Điểm hiện tại: {points}"")
        
        complete_daily_set_and_activities(driver)
        complete_daily_set_and_activities(driver)
        driver = farm_parallel(driver, profile_path=profile_path, pc_count=pc_count)
        
        # === MOBILE FARMING ===
        if driver:
            try: driver.quit()
            except: pass
            
        logging.info(""--- CHUYỂN SANG MOBILE MODE ---"")
        driver = setup_driver(profile_path, is_mobile=True, headless=headless)
        
        if driver:
            try:
                driver.get(""https://rewards.bing.com/"")
                random_sleep(3, 5)
                
                logging.info(f""- [MOBILE_MODE] Thực hiện {mobile_count} Mobile Searches..."")
                perform_searches(driver, count=mobile_count, mode=""MOBILE"")
                
                try:
                    p = get_current_points(driver)
                    logging.info(f""Points sau Mobile: {p}"")
                except: pass
                
            except Exception as e:
                logging.error(f""Mobile search error: {e}"")
            finally:
                safe_driver_quit(driver)
        else:
            logging.error(""Không thể khởi tạo Mobile Driver."")
        
    except Exception as e:
        logging.error(f""[{profile_name}] Lỗi nghiêm trọng: {e}"")
        take_screenshot(driver, f""critical_error_{profile_name}"")
    finally:
        safe_driver_quit(driver)
    
    logging.info(f""--- HOÀN TẤT: {profile_name} ---"")


def main():
    setup_logging()
    
    parser = argparse.ArgumentParser(description=""Microsoft Rewards Farmer"")
    parser.add_argument(""--visible"", action=""store_true"", help=""Hiển thị trình duyệt"")
    parser.add_argument(""--pc"", type=int, default=PC_SEARCH_COUNT, help=f""Số lần search PC (default: {PC_SEARCH_COUNT})"")
    parser.add_argument(""--mobile"", type=int, default=MOBILE_SEARCH_COUNT, help=f""Số lần search Mobile (default: {MOBILE_SEARCH_COUNT})"")
    args = parser.parse_args()
    
    headless_mode = not args.visible
    mode_str = ""HEADLESS (Ẩn)"" if headless_mode else ""VISIBLE (Hiện)""
    
    logging.info(f""=== AUTO MICROSOFT REWARDS ==="")
    logging.info(f""=== CHẾ ĐỘ: {mode_str} | PC: {args.pc} | Mobile: {args.mobile} ==="")
    
    profiles_dir = os.path.join(os.getcwd(), ""profiles"")
    if not os.path.exists(profiles_dir):
        os.makedirs(profiles_dir)
        os.makedirs(os.path.join(profiles_dir, ""Farming_Profile""))
        logging.info(""Đã tạo thư mục profiles. Chạy lại để bắt đầu farm."")
        return
    
    profiles = [d for d in os.listdir(profiles_dir) if os.path.isdir(os.path.join(profiles_dir, d))]
    
    if not profiles:
        os.makedirs(os.path.join(profiles_dir, ""Farming_Profile""))
        profiles = [""Farming_Profile""]
    
    logging.info(f""Tìm thấy {len(profiles)} profiles: {profiles}"")
    
    if len(profiles) == 1:
        run_single_profile(profiles[0], os.path.join(profiles_dir, profiles[0]), headless=headless_mode, pc_count=args.pc, mobile_count=args.mobile)
    else:
        with concurrent.futures.ThreadPoolExecutor(max_workers=MAX_WORKERS, thread_name_prefix=""Worker"") as executor:
            futures = [
                executor.submit(run_single_profile, p, os.path.join(profiles_dir, p), headless=headless_mode, pc_count=args.pc, mobile_count=args.mobile)
                for p in profiles
            ]
            concurrent.futures.wait(futures)
    
    logging.info(""\n=== TẤT CẢ PROFILES HOÀN TẤT ==="")


if __name__ == ""__main__"":
    main()
"
