id,name,filePath,startLine,endLine,isExported,content,description
"Function:tray_app.py:update_log_gui","update_log_gui","tray_app.py",139,159,true,"        return max(files, key=os.path.getmtime)

    def update_log_gui(self):
        if self.log_window_open:
            latest = self.get_latest_log_file()
            if latest and latest != self.current_log_file:
                self.current_log_file = latest
                self.last_pos = 0
                self.text_area.delete(1.0, tk.END)
                
            if self.current_log_file:
                try:
                    with open(self.current_log_file, ""r"", encoding=""utf-8"") as f:
                        f.seek(self.last_pos)
                        new_data = f.read()
                        if new_data:
                            self.last_pos = f.tell()
                            for line in new_data.splitlines():
                                self.append_clean_log(line)
                            self.text_area.see(tk.END)
                except: pass
                
        self.root.after(1000, self.update_log_gui)

    def append_clean_log(self, raw_line):
",""
"Function:tray_app.py:append_clean_log","append_clean_log","tray_app.py",161,193,true,"        self.root.after(1000, self.update_log_gui)

    def append_clean_log(self, raw_line):
        # Format: 2026-02-07 09:51:01,766 - [Farming_Profile] - INFO - Msg
        match = re.match(r""^(\d{4}-\d{2}-\d{2}) (\d{2}:\d{2}:\d{2}),\d{3} - \[(.*?)\] - (.*?) - (.*)"", raw_line)
        if match:
            date, time_str, profile, level, msg = match.groups()
            
            icon = """"
            tag = ""INFO""
            
            if ""SEARCH"" in msg.upper(): icon = """"
            if ""MOBILE"" in msg.upper(): icon = """"
            if ""PC"" in msg.upper(): icon = """"
            if ""POINTS"" in msg.upper() or ""ĐIỂM"" in msg.upper(): 
                icon = """"
                tag = ""POINTS""
            if ""ERROR"" in level or ""ERROR"" in msg.upper(): 
                icon = ""❌""
                tag = ""ERROR""
            if ""WARNING"" in level: 
                icon = ""⚠️""
                tag = ""WARNING""
            if ""SUCCESS"" in msg.upper() or ""HOÀN THÀNH"" in msg.upper(): 
                icon = ""✅""
                tag = ""SUCCESS""
            if ""LOGIN"" in msg.upper(): icon = """"
            
            # Clean profile name
            p_name = ""Farming"" if ""Farming"" in profile else profile
            
            formatted = f""[{time_str}] {icon} {msg}\n""
            self.text_area.insert(tk.END, formatted, tag)
        else:
            self.text_area.insert(tk.END, raw_line + ""\n"")

    def exit_app(self, icon, item):
",""
"Function:tray_app.py:exit_app","exit_app","tray_app.py",195,199,true,"            self.text_area.insert(tk.END, raw_line + ""\n"")

    def exit_app(self, icon, item):
        self.stop_farming(icon, item)
        icon.stop()
        self.root.quit()
        sys.exit()

if __name__ == ""__main__"":
",""
"Function:multi_profile_launcher.py:get_all_profiles","get_all_profiles","multi_profile_launcher.py",44,56,true,")

def get_all_profiles():
    """"""Get list of profile folders from profiles directory.""""""
    if not os.path.exists(PROFILES_DIR):
        os.makedirs(PROFILES_DIR)
        return []
    
    profiles = []
    for item in os.listdir(PROFILES_DIR):
        item_path = os.path.join(PROFILES_DIR, item)
        if os.path.isdir(item_path) and not item.startswith('.'):
            profiles.append(item)
    
    return profiles[:MAX_PROFILES]  # Limit to 6

def log_result(profile_name, initial_points, final_points, status):
",""
"Function:multi_profile_launcher.py:log_result","log_result","multi_profile_launcher.py",58,66,true,"    return profiles[:MAX_PROFILES]  # Limit to 6

def log_result(profile_name, initial_points, final_points, status):
    """"""Log farming result to file.""""""
    timestamp = datetime.now().strftime(""%Y-%m-%d %H:%M:%S"")
    delta = ""N/A""
    if isinstance(initial_points, int) and isinstance(final_points, int):
        delta = f""+{final_points - initial_points}""
    
    with open(RESULTS_LOG, 'a', encoding='utf-8') as f:
        f.write(f""{timestamp} | {profile_name:15} | {initial_points:>6} -> {final_points:>6} | {delta:>5} | {status}\n"")

def farm_single_profile(profile_name, pc_searches=30, mobile_searches=20):
",""
"Function:multi_profile_launcher.py:farm_single_profile","farm_single_profile","multi_profile_launcher.py",68,128,true,"        f.write(f""{timestamp} | {profile_name:15} | {initial_points:>6} -> {final_points:>6} | {delta:>5} | {status}\n"")

def farm_single_profile(profile_name, pc_searches=30, mobile_searches=20):
    """"""Farm rewards for a single profile.""""""
    profile_path = os.path.join(PROFILES_DIR, profile_name)
    logging.info(f""="" * 50)
    logging.info(f""[PROFILE] Starting: {profile_name}"")
    logging.info(f""="" * 50)
    
    initial_points = ""Unknown""
    final_points = ""Unknown""
    status = ""FAILED""
    
    try:
        # ===== PC SEARCHES =====
        logging.info(f""[{profile_name}] Phase 1: PC Searches ({pc_searches})"")
        driver = setup_driver(profile_path, is_mobile=False, headless=True)
        
        try:
            driver.get(""https://rewards.bing.com/"")
            time.sleep(5)
            initial_points = get_current_points(driver)
            logging.info(f""[{profile_name}] Initial Points: {initial_points}"")
            
            perform_searches(driver, count=pc_searches, mode=""PC"")
            complete_daily_set_and_activities(driver)
            
        finally:
            safe_driver_quit(driver)
        
        time.sleep(10)  # Brief pause between PC and Mobile
        
        # ===== MOBILE SEARCHES =====
        logging.info(f""[{profile_name}] Phase 2: Mobile Searches ({mobile_searches})"")
        driver = setup_driver(profile_path, is_mobile=True, headless=True)
        
        try:
            perform_searches(driver, count=mobile_searches, mode=""MOBILE"")
            
            # Get final points
            driver.get(""https://rewards.bing.com/"")
            time.sleep(5)
            final_points = get_current_points(driver)
            logging.info(f""[{profile_name}] Final Points: {final_points}"")
            
        finally:
            safe_driver_quit(driver)
        
        status = ""SUCCESS""
        
    except Exception as e:
        logging.error(f""[{profile_name}] Error: {e}"")
        status = f""ERROR: {str(e)[:50]}""
    
    # Log result
    log_result(profile_name, initial_points, final_points, status)
    
    # Log to points history for Dashboard
    try:
        log_points(profile_name, initial_points, final_points)
    except: pass
    
    return status == ""SUCCESS""

def setup_profile(profile_name):
",""
"Function:multi_profile_launcher.py:setup_profile","setup_profile","multi_profile_launcher.py",130,146,true,"    return status == ""SUCCESS""

def setup_profile(profile_name):
    """"""Interactive setup for a single profile (login).""""""
    profile_path = os.path.join(PROFILES_DIR, profile_name)
    os.makedirs(profile_path, exist_ok=True)
    
    logging.info(f""[SETUP] Opening browser for {profile_name}..."")
    logging.info(f""[SETUP] Please login to Microsoft Account, then close the browser."")
    
    driver = setup_driver(profile_path, is_mobile=False, headless=False)
    
    try:
        driver.get(""https://rewards.bing.com/"")
        input(f""Press ENTER after logging in for {profile_name}..."")
    finally:
        safe_driver_quit(driver)
    
    logging.info(f""[SETUP] Profile {profile_name} saved!"")

def main():
",""
"Function:multi_profile_launcher.py:main","main","multi_profile_launcher.py",148,210,true,"    logging.info(f""[SETUP] Profile {profile_name} saved!"")

def main():
    parser = argparse.ArgumentParser(description=""Multi-Profile Rewards Farmer"")
    parser.add_argument('--setup', type=str, help=""Setup a new profile (e.g., --setup Dad)"")
    parser.add_argument('--list', action='store_true', help=""List all profiles"")
    parser.add_argument('--profile', type=str, help=""Run only one specific profile"")
    parser.add_argument('--pc', type=int, default=30, help=""Number of PC searches (default: 30)"")
    parser.add_argument('--mobile', type=int, default=20, help=""Number of Mobile searches (default: 20)"")
    args = parser.parse_args()
    
    # Setup mode
    if args.setup:
        setup_profile(args.setup)
        return
    
    # List profiles
    profiles = get_all_profiles()
    
    if args.list:
        print(f""\n Profiles found in {PROFILES_DIR}:"")
        for i, p in enumerate(profiles, 1):
            print(f""   {i}. {p}"")
        print(f""\n⚠️ Limit: {MAX_PROFILES} profiles (Microsoft household rule)"")
        return
    
    if not profiles:
        print(""❌ No profiles found!"")
        print(f""   Create profile folders in: {PROFILES_DIR}"")
        print(f""   Or run: python multi_profile_launcher.py --setup <ProfileName>"")
        return
    
    # Run single profile
    if args.profile:
        if args.profile not in profiles:
            print(f""❌ Profile '{args.profile}' not found!"")
            return
        farm_single_profile(args.profile, args.pc, args.mobile)
        return
    
    # ===== RUN ALL PROFILES =====
    logging.info(""="" * 60)
    logging.info(f""MULTI-PROFILE LAUNCHER - {len(profiles)} profiles"")
    logging.info(""="" * 60)
    
    success_count = 0
    
    for i, profile in enumerate(profiles):
        logging.info(f""\n[{i+1}/{len(profiles)}] Processing: {profile}"")
        
        if farm_single_profile(profile, args.pc, args.mobile):
            success_count += 1
        
        # Delay between profiles (except for last one)
        if i < len(profiles) - 1:
            import random
            delay_minutes = random.randint(DELAY_BETWEEN_PROFILES_MIN, DELAY_BETWEEN_PROFILES_MAX)
            logging.info(f""⏳ Waiting {delay_minutes} minutes before next profile..."")
            time.sleep(delay_minutes * 60)
    
    # Summary
    logging.info(""\n"" + ""="" * 60)
    logging.info(f""COMPLETED: {success_count}/{len(profiles)} profiles successful"")
    logging.info(f""Results saved to: {RESULTS_LOG}"")
    logging.info(""="" * 60)

if __name__ == ""__main__"":
",""
"Function:launcher_gui.py:get_edge_profiles","get_edge_profiles","launcher_gui.py",22,46,true,"MAX_PROFILES = 6

def get_edge_profiles():
    """"""Get list of Edge profiles with display names.""""""
    import json
    profiles = []
    
    try:
        local_state_path = os.path.join(EDGE_USER_DATA, 'Local State')
        if os.path.exists(local_state_path):
            with open(local_state_path, 'r', encoding='utf-8') as f:
                data = json.load(f)
            
            info_cache = data.get('profile', {}).get('info_cache', {})
            for folder_name, info in info_cache.items():
                display_name = info.get('name', folder_name)
                profile_path = os.path.join(EDGE_USER_DATA, folder_name)
                if os.path.isdir(profile_path):
                    profiles.append({
                        'folder': folder_name,
                        'name': display_name,
                        'path': profile_path
                    })
    except Exception as e:
        print(f""Error reading Edge profiles: {e}"")
    
    return profiles

class FarmingGUI:
",""
"Function:launcher_gui.py:__init__","__init__","launcher_gui.py",49,64,false,"
class FarmingGUI:
    def __init__(self, root):
        self.root = root
        self.root.title("" MS Rewards Family Farmer"")
        self.root.geometry(""720x680"")
        self.root.configure(bg='#1e1e2e')
        
        self.is_running = False
        self.current_thread = None
        self.idle_monitoring = False
        self.idle_thread = None
        
        self.setup_styles()
        self.create_widgets()
        self.refresh_profiles()
        self.load_config()
        self.root.protocol(""WM_DELETE_WINDOW"", self.on_close)
    
    def setup_styles(self):
",""
"Function:launcher_gui.py:setup_styles","setup_styles","launcher_gui.py",66,82,true,"        self.root.protocol(""WM_DELETE_WINDOW"", self.on_close)
    
    def setup_styles(self):
        style = ttk.Style()
        style.theme_use('clam')
        
        # Dark theme colors
        bg_color = '#1e1e2e'
        card_color = '#2a2a3e'
        accent_color = '#7c3aed'
        text_color = '#ffffff'
        
        style.configure('TFrame', background=bg_color)
        style.configure('Card.TFrame', background=card_color)
        style.configure('TLabel', background=bg_color, foreground=text_color, font=('Segoe UI', 10))
        style.configure('Header.TLabel', background=bg_color, foreground=text_color, font=('Segoe UI', 16, 'bold'))
        style.configure('TButton', font=('Segoe UI', 10, 'bold'))
        style.configure('Accent.TButton', background=accent_color, foreground='white')
        style.configure('TCheckbutton', background=card_color, foreground=text_color)
    
    def create_widgets(self):
",""
"Function:launcher_gui.py:create_widgets","create_widgets","launcher_gui.py",84,239,true,"        style.configure('TCheckbutton', background=card_color, foreground=text_color)
    
    def create_widgets(self):
        # Header
        header_frame = ttk.Frame(self.root)
        header_frame.pack(fill='x', padx=20, pady=15)
        
        ttk.Label(header_frame, text="" MS Rewards Family Farmer"", style='Header.TLabel').pack(side='left')
        
        # Dashboard button in header
        self.btn_dashboard = tk.Button(header_frame, text="" Dashboard"", 
                                       bg='#7c3aed', fg='white', font=('Segoe UI', 9, 'bold'),
                                       command=self.show_dashboard)
        self.btn_dashboard.pack(side='right', padx=5)
        
        # Profile List Card
        profile_card = ttk.Frame(self.root, style='Card.TFrame', padding=15)
        profile_card.pack(fill='x', padx=20, pady=5)
        
        ttk.Label(profile_card, text="" Profiles (Tối đa 6)"", style='TLabel').pack(anchor='w')
        
        # Profile checkboxes frame
        self.profile_frame = ttk.Frame(profile_card, style='Card.TFrame')
        self.profile_frame.pack(fill='x', pady=10)
        
        self.profile_vars = {}  # Store checkbox variables
        
        # Buttons Row
        btn_frame = ttk.Frame(profile_card, style='Card.TFrame')
        btn_frame.pack(fill='x')
        
        self.btn_refresh = ttk.Button(btn_frame, text="" Refresh"", command=self.refresh_profiles)
        self.btn_refresh.pack(side='left', padx=2)
        
        self.btn_add = ttk.Button(btn_frame, text=""➕ Add Profile"", command=self.add_profile)
        self.btn_add.pack(side='left', padx=2)
        
        self.btn_select_all = ttk.Button(btn_frame, text=""☑️ Select All"", command=self.select_all)
        self.btn_select_all.pack(side='left', padx=2)
        
        self.btn_reset_today = ttk.Button(btn_frame, text=""️ Reset Today"", command=self.reset_today_history)
        self.btn_reset_today.pack(side='right', padx=2)
        
        # Settings Card
        settings_card = ttk.Frame(self.root, style='Card.TFrame', padding=15)
        settings_card.pack(fill='x', padx=20, pady=5)
        
        ttk.Label(settings_card, text=""⚙️ Basic Settings"", style='TLabel').pack(anchor='w')
        
        settings_inner = ttk.Frame(settings_card, style='Card.TFrame')
        settings_inner.pack(fill='x', pady=5)
        
        # Row 0: Speed & Auto Quota
        ttk.Label(settings_inner, text=""⚡ Speed:"").grid(row=0, column=0, padx=5, pady=5, sticky='w')
        self.speed_var = tk.StringVar(value="" Auto (Smart)"")
        speed_combo = ttk.Combobox(settings_inner, textvariable=self.speed_var, width=15, state='readonly',
                                    values=["" Auto (Smart)"", "" Safe"", "" Medium"", "" Fast"", ""⚡ Turbo""])
        speed_combo.grid(row=0, column=1, padx=5, pady=5, sticky='w')
        speed_combo.current(0)
        
        self.auto_quota_var = tk.BooleanVar(value=True)
        ttk.Checkbutton(settings_inner, text="" Tự động nhận diện Quota"", 
                        variable=self.auto_quota_var, style='TCheckbutton').grid(row=0, column=2, padx=15, sticky='w')
        
        # Row 1: Debug & Points Today
        self.debug_var = tk.BooleanVar(value=False)
        ttk.Checkbutton(settings_inner, text="" Chế độ Debug (Hiện Browser)"", 
                        variable=self.debug_var, style='TCheckbutton').grid(row=1, column=0, columnspan=2, padx=5, pady=5, sticky='w')
                        
        self.points_today_var = tk.StringVar(value="" Điểm hôm nay: Đang lấy..."")
        ttk.Label(settings_inner, textvariable=self.points_today_var, foreground=""#facc15"", background=""#2a2a3e"", font=('Segoe UI', 10, 'bold')).grid(row=1, column=2, padx=15, sticky='w')
        
        # --- Advanced Settings Toggle ---
        self.show_adv_var = tk.BooleanVar(value=False)
        adv_btn = ttk.Checkbutton(settings_card, text=""▼ Advanced Settings (Thủ công, Lịch, Bot)"", 
                                  variable=self.show_adv_var, style='TCheckbutton',
                                  command=self.toggle_advanced)
        adv_btn.pack(anchor='w', pady=(10, 0))
        
        self.adv_frame = ttk.Frame(settings_card, style='Card.TFrame')
        # We will pack/unpack this in toggle_advanced
        
        # Manual Overrides
        ttk.Label(self.adv_frame, text=""Manual PC:"").grid(row=0, column=0, padx=5, pady=2)
        self.pc_var = tk.StringVar(value=""30"")
        ttk.Entry(self.adv_frame, textvariable=self.pc_var, width=5).grid(row=0, column=1, padx=5)
        
        ttk.Label(self.adv_frame, text=""Mobile:"").grid(row=0, column=2, padx=5, pady=2)
        self.mobile_var = tk.StringVar(value=""20"")
        ttk.Entry(self.adv_frame, textvariable=self.mobile_var, width=5).grid(row=0, column=3, padx=5)
        
        ttk.Label(self.adv_frame, text=""Delay(phút):"").grid(row=0, column=
... [truncated]",""
"Function:launcher_gui.py:toggle_advanced","toggle_advanced","launcher_gui.py",241,246,true,"        self.log_text.pack(fill='both', expand=True)

    def toggle_advanced(self):
        """"""Show or hide advanced settings frame.""""""
        if self.show_adv_var.get():
            self.adv_frame.pack(fill='x', pady=5)
        else:
            self.adv_frame.pack_forget()

    
",""
"Function:launcher_gui.py:reset_today_history","reset_today_history","launcher_gui.py",249,277,true,"
    
    def reset_today_history(self):
        """"""Reset today's farming history so profiles can be farmed again.""""""
        if not messagebox.askyesno(""Reset Today"", ""Bạn có chắc chắn muốn xóa lịch sử farm ngày hôm nay?\n(Các profile sẽ có thể farm lại)""):
            return
            
        import json
        from datetime import datetime
        history_file = os.path.join(os.path.dirname(os.path.abspath(__file__)), ""points_history.json"")
        today = datetime.now().strftime(""%Y-%m-%d"")
        
        try:
            if os.path.exists(history_file):
                with open(history_file, ""r"", encoding=""utf-8"") as f:
                    data = json.load(f)
                    
                before = len(data.get(""records"", []))
                data[""records""] = [r for r in data.get(""records"", []) if r.get(""date"") != today]
                after = len(data[""records""])
                
                with open(history_file, ""w"", encoding=""utf-8"") as f:
                    json.dump(data, f, indent=2, ensure_ascii=False)
                    
                self.log(f""️ Reset history hôm nay: Đã xóa {before - after} records."")
                messagebox.showinfo(""Reset Today"", f""Đã xóa {before - after} records của ngày hôm nay.\nBạn có thể Start Farming lại!"")
            else:
                messagebox.showinfo(""Reset Today"", ""Không tìm thấy file lịch sử (chưa có dữ liệu)."")
        except Exception as e:
            self.log(f""❌ Lỗi khi reset history: {e}"")
            messagebox.showerror(""Lỗi"", f""Không thể reset history: {e}"")

    
",""
"Function:launcher_gui.py:refresh_profiles","refresh_profiles","launcher_gui.py",280,302,true,"
    
    def refresh_profiles(self):
        """"""Refresh profile list from Edge browser.""""""
        # Clear existing checkboxes
        for widget in self.profile_frame.winfo_children():
            widget.destroy()
        self.profile_vars.clear()
        self.profile_paths = {}  # Store profile folder -> path mapping
        
        # Get Edge profiles
        edge_profiles = get_edge_profiles()
        
        if not edge_profiles:
            ttk.Label(self.profile_frame, text=""(Không tìm thấy Edge profiles)"").pack()
        else:
            for i, profile in enumerate(edge_profiles[:MAX_PROFILES]):
                var = tk.BooleanVar(value=True)
                display_text = f""{profile['name']} ({profile['folder']})""
                self.profile_vars[profile['folder']] = var
                self.profile_paths[profile['folder']] = profile['path']
                cb = ttk.Checkbutton(self.profile_frame, text=display_text, variable=var, style='TCheckbutton')
                cb.grid(row=i//3, column=i%3, sticky='w', padx=10, pady=2)
        
        self.log(f""Found {len(edge_profiles)} Edge profiles"")
    
    def select_all(self):
",""
"Function:launcher_gui.py:select_all","select_all","launcher_gui.py",304,308,true,"        self.log(f""Found {len(edge_profiles)} Edge profiles"")
    
    def select_all(self):
        """"""Select/deselect all profiles.""""""
        all_selected = all(v.get() for v in self.profile_vars.values())
        for var in self.profile_vars.values():
            var.set(not all_selected)
    
    def add_profile(self):
",""
"Function:launcher_gui.py:add_profile","add_profile","launcher_gui.py",310,336,true,"            var.set(not all_selected)
    
    def add_profile(self):
        """"""Open dialog to add new profile.""""""
        dialog = tk.Toplevel(self.root)
        dialog.title(""Add Profile"")
        dialog.geometry(""300x120"")
        dialog.configure(bg='#1e1e2e')
        dialog.transient(self.root)
        dialog.grab_set()
        
        ttk.Label(dialog, text=""Profile Name (e.g., Dad, Mom):"").pack(pady=10)
        
        name_var = tk.StringVar()
        entry = ttk.Entry(dialog, textvariable=name_var, width=25)
        entry.pack(pady=5)
        entry.focus()
        
        def confirm():
            name = name_var.get().strip()
            if name:
                profile_path = os.path.join(PROFILES_DIR, name)
                os.makedirs(profile_path, exist_ok=True)
                self.log(f""Created profile folder: {name}"")
                self.log(f""⚠️ Remember to run setup: python multi_profile_launcher.py --setup {name}"")
                dialog.destroy()
                self.refresh_profiles()
        
        ttk.Button(dialog, text=""Create"", command=confirm).pack(pady=10)
    
    def log(self, message):
",""
"Function:launcher_gui.py:confirm","confirm","launcher_gui.py",326,334,true,"        entry.focus()
        
        def confirm():
            name = name_var.get().strip()
            if name:
                profile_path = os.path.join(PROFILES_DIR, name)
                os.makedirs(profile_path, exist_ok=True)
                self.log(f""Created profile folder: {name}"")
                self.log(f""⚠️ Remember to run setup: python multi_profile_launcher.py --setup {name}"")
                dialog.destroy()
                self.refresh_profiles()
        
        ttk.Button(dialog, text=""Create"", command=confirm).pack(pady=10)
",""
"Function:launcher_gui.py:log","log","launcher_gui.py",338,353,true,"        ttk.Button(dialog, text=""Create"", command=confirm).pack(pady=10)
    
    def log(self, message):
        """"""Add message to log display and write to file.""""""
        timestamp = datetime.now().strftime(""%H:%M:%S"")
        self.log_text.insert('end', f""[{timestamp}] {message}\n"")
        self.log_text.see('end')
        self.root.update_idletasks()
        
        # Also write to file for debugging
        try:
            log_dir = os.path.join(os.path.dirname(__file__), ""logs"")
            os.makedirs(log_dir, exist_ok=True)
            log_file = os.path.join(log_dir, f""gui_farm_{datetime.now().strftime('%Y%m%d')}.log"")
            with open(log_file, 'a', encoding='utf-8') as f:
                f.write(f""[{timestamp}] {message}\n"")
        except:
            pass
    
    def start_farming(self):
",""
"Function:launcher_gui.py:start_farming","start_farming","launcher_gui.py",355,370,true,"            pass
    
    def start_farming(self):
        """"""Start farming selected profiles.""""""
        selected = [p for p, v in self.profile_vars.items() if v.get()]
        
        if not selected:
            messagebox.showwarning(""Warning"", ""Please select at least one profile!"")
            return
        
        self.is_running = True
        self.btn_start.config(state='disabled')
        self.btn_stop.config(state='normal')
        self.status_var.set(f""Running: 0/{len(selected)} profiles"")
        
        # Run in background thread
        self.current_thread = threading.Thread(target=self.farming_worker, args=(selected,), daemon=True)
        self.current_thread.start()
    
    def farming_worker(self, profiles):
",""
